Spot ID,Name,Latitude,Longitude
84884,DW5164 Rivalta sul Mincio IT,45.17283,10.67633
96569,IZ1KGA-1 Villar Focchiardo IT,45.10433,7.2335
100053,Liman,45.8,47.21667
100057,Nevinnomyssk,44.63333,41.96667
115980,Annecy-meythet,45.93333,6.1
149914,Braila,45.2,27.91667
149915,Oravita,45.03333,21.7
149935,Videle,44.26667,25.53333
149963,Gorgova,45.18333,29.16667
149987,Lugoj,45.68333,21.9
150147,EW5468 Saint-christophe IT,45.7505,7.3425
163963,EW9043 Albinea IT,44.62583,10.609
185311,FW3814 Castronno IT,45.75383,8.81333
188614,DW8487 Ollomont IT,45.86517,7.30167
545434,Perigueux/bassil,45.19805,0.81556
550946,LFBX,45.2,0.82
553851,Contrada Ongaro,45.70295,11.23793
583714,Arzgir,45.4,44.2
627345,Kr&#x10D;mari&#x107;i ul.,45.74987,15.99773
629032,Skva&#x17E;i&#x107;i,45.38008,14.41439
631745,Venezia,45.43262,12.36941
633348,Jurija Gagarina,44.8026,20.39507
634031,GW4692 CAVARIA IT,45.6415,9.06417
635226,Kompolje,45.81388,14.71772
165820,Cogoleto,44.39211,8.65611
165991,Brsec,45.17911,14.23211
165830,Lavagna,44.31311,9.35511
87351,Lago di Como-Lecco,45.82,9.37883
48001,Briancon,44.90752,6.63074
49602,Hautecour,45.4955,6.54467
50710,Starigrad,44.288,15.446
50890,Poljane,45.321,14.263
50893,Rovinj,45.082,13.644
51054,Palcje,45.677,14.254
51513,Modena,44.667,10.912
51519,Sant Ilario,44.383,9.053
51529,Gussago,45.589,10.164
51531,Pastrengo,45.498,10.788
51533,Riva del Garda,45.906,10.843
51535,Pian dei Pradi,45.979,11.237
51540,Castelli Calepio,45.609,9.893
51548,Lipomo,45.794,9.13
51550,Besozzo,45.842,8.673
83892,Stajnica,45.0321,15.2361
84480,Rovereto,45.8961,11.02511
86097,Genova,44.409,8.961
92548,Sori,44.36911,9.11111
112395,San Giuliano a Mare,44.06711,12.57411
112397,Comacchio,44.69311,12.19511
112398,Mezzogoro,44.90611,12.09811
149231,Ancaran,45.58211,13.74111
158491,Umag,45.43111,13.52311
165832,Moneglia,44.24011,9.48611
165955,Borgo San Sergio,45.61811,13.83011
165988,Varone,45.90511,10.84611
184768,Poggio Torriana,44.091,12.534
184782,Marina Primero,45.707,13.467
188529,"Lapoutroie, Alsace",45.15148,7.17001
2839,Crema,45.35717,9.6855
4139,CW7783 Como IT,45.70468,9.03656
4826,Treviso-Castagnole,45.677,12.20867
12756,CW6402 Plats FR,45.006,4.77567
13139,Reggio Emilia,44.6885,10.6325
13404,Castellarano,44.54,10.7455
15165,Torino-Caselle,45.22,7.65
15167,Milano-Linate,45.43,9.28
16379,Ravenna-Punta Marina,44.45021,12.29767
16405,Sarzana-La Spezia,44.0889,9.9889
16497,Novara-Cameri,45.52,8.67
16502,Ferrara,44.83,11.62
16506,Treviso Aeroporto,45.68,12.1
18862,Cuneo-Levaldigi,44.55,7.62
